,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,Volatility,mr,Daily Return,list,combina-Open,combina-High,combina-Low,combina-Close,combina-Adj_Close,combina-Volume,beta,future-MD,future-Volatility,change,z_future-Volatility,z_change,z_beta,z_future-MD,scaled_future-Volatility,scaled_change,scaled_beta,scaled_future-MD,risk,label-risk
10,372,372,2014-02-28,52.959999,53.169998,52.630001,52.790001,42.110619,1514600,0.0120085505530158,0.9799990000000064,-0.0090106814342032,"[""can you trust $hsbc's 5 % dividend yield or should you look elsewhere ? URL""]","[52.959999, 52.740002]","[53.169998, 53.310001]","[52.630001, 52.669998]","[52.790001, 53.27]","[42.110619, 42.493511]","[1514600, 1194000]",1.0336066913184256,0.0114854130365463,0.0090383879212547,0.0065247222257739,-0.1180815116887251,0.3964142274933876,0.0077962927705934,-0.8330937547296897,0.1704204442105135,0.1209781532273398,0.6253805606116741,0.0678845091522945,0.2461659168004555,1.0
11,378,378,2014-03-10,51.630001,51.779999,51.32,51.610001,41.169319,2396000,0.0071168213567336,1.2299990000000065,-0.0122487846889952,"[""$hsbc who's sending the bill for your mortgage ? it might be a hedge fund URL""]","[51.630001, 52.380001]","[51.779999, 52.41]","[51.32, 51.939999]","[51.610001, 52.25]","[41.169319, 41.679852]","[2396000, 2144500]",0.1552092000655436,0.0322969120279604,0.0093770075202335,0.0065795700503388,-0.0536134891879681,0.4070435511189673,-0.8113578198710164,0.3629225802722564,0.1776801369964613,0.1219959093915927,0.5572889549851981,0.2099221240209664,0.2667217813485547,1.0
12,379,379,2014-03-11,51.580002,51.650002,51.330002,51.459999,41.049671,1722700,0.0068085343785269,1.1900029999999973,-0.0029064521816225,"[""$hsbc who's sending the bill for your mortgage ? it might be a hedge fund URL""]","[51.580002, 51.630001]","[51.650002, 51.779999]","[51.330002, 51.32]","[51.459999, 51.610001]","[41.049671, 41.169319]","[1722700, 2396000]",0.3020687798190096,0.0076258676449582,0.0094351897310539,0.0053605152162148,-0.0425364809828165,0.1707948311009348,-0.6744031610362307,-1.0548980243752948,0.1789275100883826,0.099375129409265,0.5686732140326368,0.0415432724098229,0.2221297814850268,1.0
13,382,382,2014-03-14,50.060001,50.32,49.790001,49.880001,40.53767,2169300,0.0096784202418214,1.7600029999999975,0.0006018656209374,['$hsbc next day disclosure return ( change in issued share capital ) 13 march 2014 - announcement made to the hk stock exchange ...'],"[50.060001, 50.540001]","[50.32, 50.549999]","[49.790001, 49.740002]","[49.880001, 49.849998]","[40.53767, 40.513283]","[2169300, 2023900]",0.3595434199940437,0.0144220800325005,0.0069324723274737,0.0138547654609227,-0.5190158176001443,1.8169519125148603,-0.6208048887952392,-0.6643263968824086,0.1252715506140036,0.2569944263611082,0.5731285324634079,0.0879271392358347,0.2608304121685886,1.0
14,383,383,2014-03-17,49.84,50.209999,49.830002,49.939999,40.586437,1321600,0.0104108749841772,1.610001000000004,0.0012028468082829,['$hsbc next day disclosure return ( change in issued share capital ) 13 march 2014 - announcement made to the hk stock exchange ...'],"[49.84, 50.060001]","[50.209999, 50.32]","[49.830002, 49.790001]","[49.939999, 49.880001]","[40.586437, 40.53767]","[1321600, 2169300]",0.0732424922434187,0.0215316067438553,0.0078772442566253,0.006652806204639,-0.3391456087572059,0.4212364710993867,-0.8877962961654083,-0.2557489040059458,0.1455265919025534,0.1233548793794908,0.5509350607640705,0.1364493632881509,0.2390664738335664,1.0
15,384,384,2014-03-18,49.740002,50.009998,49.709999,49.830002,40.497032,1498200,0.0033173568530798,0.379997000000003,-0.0022025831438242,['URL in it to win it : $hsbc still giving me a bearish vibe to : in it URL URL'],"[49.740002, 49.84]","[50.009998, 50.209999]","[49.709999, 49.830002]","[49.830002, 49.939999]","[40.497032, 40.586437]","[1498200, 1321600]",0.6301284113787463,0.0304692260816575,0.0080829042807802,0.0068932082751192,-0.2999910674822503,0.4678255824755325,-0.3684694589709495,0.2578872703249246,0.149935753682373,0.1278157798996355,0.5941037364061367,0.1974482434682511,0.2673258783640991,1.0
16,385,385,2014-03-19,49.630001,49.650002,48.880001,49.23,40.009415,2744900,0.0053446626243625,0.7099990000000034,-0.0120409788464388,['URL in it to win it : $hsbc still giving me a bearish vibe to : in it URL URL'],"[49.630001, 49.740002]","[49.650002, 50.009998]","[48.880001, 49.709999]","[49.23, 49.830002]","[40.009415, 40.497032]","[2744900, 1498200]",0.3305948600346987,0.0267152398299939,0.0051546213709033,0.0039119211231067,-0.8574916052297563,-0.1099378240206808,-0.6478010177481199,0.0421493804105704,0.0871560611301464,0.0724950192233726,0.5708844983583075,0.1718274434645579,0.2255907555440961,1.0
17,386,386,2014-03-20,49.029999,49.450001,48.860001,49.41,40.155697,3758400,0.0059993746379268,0.7099990000000034,0.0036563071297988,['watching $hsbc URL'],"[49.029999, 49.630001]","[49.450001, 49.650002]","[48.860001, 48.880001]","[49.41, 49.23]","[40.155697, 40.009415]","[3758400, 2744900]",0.7633570055733956,0.0180578250401282,0.0051146066461694,0.003670162547702,-0.8651098003439387,-0.1567898214813083,-0.2442264460493788,-0.4553837147229704,0.086298182231942,0.0680089473995399,0.6044313488872841,0.1127409476677582,0.217869856546631,1.0
18,387,387,2014-03-21,49.779999,50.139999,49.66,49.84,40.505157,1405100,0.0077299888985947,0.7099990000000034,0.0087026917628012,['watching $hsbc URL'],"[49.779999, 49.029999]","[50.139999, 49.450001]","[49.66, 48.860001]","[49.84, 49.41]","[40.505157, 40.155697]","[1405100, 3758400]",0.4227348834831363,0.0115330679750832,0.0048920011192902,0.001500523742427,-0.9074905076595232,-0.5772585127161883,-0.5618753634762397,-0.8303550723811881,0.0815257244578773,0.027749132433535,0.5780270075315936,0.0682097521253877,0.1888779041370984,0.0
19,401,401,2014-04-10,52.25,52.279999,51.52,51.549999,41.894878,2261200,0.0117325061680688,1.5299990000000037,-0.0055941550925926,"['$hsbc the zacks analyst blog highlights : hsbc holdings , vale , rio tinto , bhp billiton and jinkosolar holding URL']","[52.25, 51.560001]","[52.279999, 51.84]","[51.52, 51.279999]","[51.549999, 51.84]","[41.894878, 42.130566]","[2261200, 1917100]",-0.0213916632180846,0.0098741138480497,0.0028214844180449,0.007188268266593,-1.3016854027176554,0.5250072148049002,-0.9760478661147796,-0.925693530978982,0.0371357505622558,0.1332909127336007,0.5435992114969144,0.0568874592200285,0.1927283335031998,0.0
20,402,402,2014-04-11,51.669998,51.91,51.529999,51.650002,41.976154,2712100,0.0090931728017755,1.5299990000000037,0.0019399224430634,"['$hsbc the zacks analyst blog highlights : hsbc holdings , vale , rio tinto , bhp billiton and jinkosolar holding URL']","[51.669998, 52.25]","[51.91, 52.279999]","[51.529999, 51.52]","[51.650002, 51.549999]","[41.976154, 41.894878]","[2712100, 2261200]",-0.0643277730045603,0.0038491340232703,0.0031992111693737,0.0077274589412606,-1.22977197308381,0.6295005510931043,-1.0160881568290183,-1.271943183224896,0.0452338647291585,0.143296134220576,0.5402708906810776,0.0157672225519928,0.1861420280457012,0.0
21,406,406,2014-04-17,51.919998,52.209999,51.869999,52.16,42.390629,1210500,0.0031363722739675,0.509997999999996,0.0038491340232702,['$hsbc chart by AT_USER URL hsbc vs ftse which will perform better ? 130days forecast spread .'],"[51.919998, 52.169998]","[52.209999, 52.169998]","[51.869999, 51.709999]","[52.16, 51.959999]","[42.390629, 42.228092]","[1210500, 2072900]",1.2630323942857649,0.0243854876847783,0.0074503705688302,0.0020460574560174,-0.4204158677521037,-0.4715359168536085,0.2217484158160857,-0.0917391791464916,0.1363748126164673,0.0378720553428545,0.643165179355003,0.1559269819899608,0.2433347573260714,1.0
22,407,407,2014-04-21,52.16,52.240002,51.970001,52.09,42.333748,1329800,0.0020281113436052,0.2000009999999932,-0.0013420245398771,['$hsbc chart by AT_USER URL hsbc vs ftse which will perform better ? 130days forecast spread .'],"[52.16, 51.919998]","[52.240002, 52.209999]","[51.970001, 51.869999]","[52.09, 52.16]","[42.333748, 42.390629]","[1329800, 1210500]",1.2510407462364743,0.0220819987759858,0.007344692287996,0.0016933700725921,-0.4405354054492913,-0.5398855436040824,0.2105655425556939,-0.2241184163916432,0.1341091674638622,0.0313275886956758,0.6422356109330588,0.1402057660114141,0.2369695332760027,1.0
23,412,412,2014-04-28,50.889999,50.98,50.450001,50.720001,41.220345,2560900,0.0082460312809217,1.119999,-0.0025564799432242,['$hsbc hdfc bank loses on slow earnin URL'],"[50.889999, 50.669998]","[50.98, 50.919998]","[50.450001, 50.43]","[50.720001, 50.849998]","[41.220345, 41.325989]","[2560900, 4379100]",2.363772129397419,0.012979351542944,0.0076087843221478,0.0049144879528516,-0.3902562980044951,0.0843562500682595,1.248248935163726,-0.7472385812086857,0.139771057800216,0.0910986480663163,0.728492308231145,0.0780805773113799,0.2593606478522643,1.0
24,413,413,2014-04-29,51.310001,51.599998,51.18,51.509998,41.862373,1571900,0.0115921652418589,0.9499969999999962,0.015575650323824,['$hsbc hdfc bank loses on slow earnin URL'],"[51.310001, 50.889999]","[51.599998, 50.98]","[51.18, 50.450001]","[51.509998, 50.720001]","[41.862373, 41.220345]","[1571900, 2560900]",-1.0144283231165845,0.0092429108846769,0.0045868888971197,0.0007192277127577,-0.9655792351385702,-0.7286710511826637,-1.902109326968337,-0.9619681431636664,0.074984399015181,0.0132514042809573,0.4666210082440828,0.0525795252527301,0.1518590841982378,0.0
25,415,415,2014-05-01,51.540001,51.549999,51.240002,51.27,41.667332,1376100,0.0077961243665213,0.7899969999999996,-0.0009742790335151,['$hsbc - china april official manufacturing pmi rises to 50.4 URL'],"[51.540001, 51.119999]","[51.549999, 51.380001]","[51.240002, 51.09]","[51.27, 51.32]","[41.667332, 41.707962]","[1376100, 1631000]",-1.068413307512156,0.0190892618991994,0.006335049321091,0.0022590119308103,-0.6327560734332422,-0.4302660570543261,-1.9524533027069864,-0.3961080550272805,0.1124633507854189,0.0418236383116419,0.4624362009059248,0.1197804613236726,0.1841259128316645,0.0
26,416,416,2014-05-02,51.080002,51.349998,51.009998,51.07,41.504784,1210100,0.0080145988506209,0.7899969999999996,-0.0039009167154281,['$hsbc - china april official manufacturing pmi rises to 50.4 URL'],"[51.080002, 51.540001]","[51.349998, 51.549999]","[51.009998, 51.240002]","[51.07, 51.27]","[41.504784, 41.667332]","[1210100, 1376100]",-0.9668880644013492,0.0190892618991994,0.0065979553347565,0.0026470687361419,-0.5827027662540766,-0.3550619554933359,-1.857775413415048,-0.3961080550272805,0.1180998139332865,0.0490244199076224,0.4703062334183958,0.1197804613236726,0.1893027321457443,0.0
27,417,417,2014-05-05,50.709999,50.860001,50.48,50.849998,41.325989,1049600,0.0013176595685909,0.6600000000000037,-0.0043078519678871,['$hsbc hsbc usa inc . declares divid URL'],"[50.709999, 51.080002]","[50.860001, 51.349998]","[50.48, 51.009998]","[50.849998, 51.07]","[41.325989, 41.504784]","[1049600, 1210100]",0.359084290728228,0.0202823618953597,0.0109795079782719,0.0029469127287568,0.2514782299501222,-0.2969531998594929,-0.6212330521609959,-0.3275417741799864,0.212036273055283,0.0545883246607981,0.5730929416867825,0.1279233191651161,0.2419102146419949,1.0
28,418,418,2014-05-06,51.52,51.619999,51.200001,51.25,41.651073,2093900,0.0048937350978789,0.4700020000000009,0.0078663129937586,"['rt AT_USER da cy vance pursued max charges vs cecily ... but was soft vs $hsbc\'s drug cartel $laundering . see AT_USER "" the divi …', '$hsbc hsbc usa inc . declares divid URL']","[51.52, 50.709999]","[51.619999, 50.860001]","[51.200001, 50.48]","[51.25, 50.849998]","[41.651073, 41.325989]","[2093900, 1049600]",1.8624469166287207,0.0214754022375144,0.0105661327632428,0.0027042573656556,0.1727778749082991,-0.3439789917545425,0.7807355213621113,-0.2589789215895983,0.2031738886112442,0.0500856120455871,0.6896305867230768,0.1360657698704531,0.2697389643125903,1.0
29,419,419,2014-05-07,50.580002,50.810001,50.5,50.810001,41.293484,1680300,0.0061104322649228,0.4599990000000034,-0.0085853463414634,"['rt AT_USER da cy vance pursued max charges vs cecily ... but was soft vs $hsbc\'s drug cartel $laundering . see AT_USER "" the divi …']","[50.580002, 51.52]","[50.810001, 51.619999]","[50.5, 51.200001]","[50.810001, 51.25]","[41.293484, 41.651073]","[1680300, 2093900]",1.4345951496464553,0.02644656936873,0.0095699639027091,0.0032262177552971,-0.0168775281136051,-0.2428248266578355,0.3817401485217259,0.0267091538061965,0.1818169443817549,0.0597711083850974,0.656464378856984,0.1699937787429857,0.2670115525917055,1.0
30,427,427,2014-05-19,53.279999,53.380001,53.09,53.23,43.260223,1779100,0.0064851017798572,1.860000999999997,0.0003758879980433,"['yield , bond-like equities and neil woodford URL aviateeurope dividendgrowers $hsbc $gsk']","[53.279999, 53.200001]","[53.380001, 53.27]","[53.09, 53.029999]","[53.23, 53.209999]","[43.260223, 43.243969]","[1779100, 2750800]",0.3803184977052359,0.0156039491427471,0.0059502611962845,0.00647127751371,-0.7060138812000116,0.3860568223436007,-0.601430982884717,-0.5964055439792941,0.1042138472652432,0.1199864332169064,0.5747389746748858,0.0959933467481163,0.2237331504762879,1.0
31,428,428,2014-05-20,52.810001,52.959999,52.59,52.720001,42.845749,1663700,0.010517316329205,1.610000999999997,-0.0095810445237646,"['yield , bond-like equities and neil woodford URL aviateeurope dividendgrowers $hsbc $gsk']","[52.810001, 53.279999]","[52.959999, 53.380001]","[52.59, 53.09]","[52.720001, 53.23]","[42.845749, 43.260223]","[1663700, 1779100]",-1.4422889438815247,0.0136774995183972,0.0067725775272821,0.00554927229394,-0.5494573561513475,0.2073753168663411,-2.3011129564494373,-0.707116705161456,0.1218435531473414,0.1028777055082287,0.4334541140505768,0.0828454082012487,0.1852551952268489,0.0
32,437,437,2014-06-03,52.130001,52.360001,52.099998,52.34,42.944202,1341100,0.0035931286125054,0.380001,-0.006076718571971,['$hsbc - china hsbc manufacturing pmi improves in may URL'],"[52.130001, 52.82]","[52.360001, 52.84]","[52.099998, 52.439999]","[52.34, 52.66]","[42.944202, 43.206757]","[1341100, 1135000]",0.6279440491230437,0.0101513696638836,0.0038275429894969,0.0007139437767808,-1.1101471491226311,-0.7296950601741025,-0.3705064972629256,-0.9097599125092868,0.0587047210986252,0.0131533555715569,0.5939344090404033,0.0587797186293945,0.181143051084995,0.0
33,438,438,2014-06-04,52.279999,52.310001,52.009998,52.209999,42.837536,3063200,0.003617910351392,0.5100020000000001,-0.0024837791364157,['$hsbc - china hsbc manufacturing pmi improves in may URL'],"[52.279999, 52.130001]","[52.310001, 52.360001]","[52.009998, 52.099998]","[52.209999, 52.34]","[42.837536, 42.944202]","[3063200, 1341100]",1.0402781237783214,0.0136460313981555,0.0052226477612505,0.0025705112565416,-0.8445404149360631,-0.3698985371278071,0.0140177715329469,-0.7089251470164326,0.0886144843777877,0.047603819411596,0.6258977166287923,0.0826306395896569,0.2111866650019582,1.0
34,451,451,2014-06-23,51.610001,51.68,51.459999,51.650002,42.378059,1101400,0.002852607193957,0.4899970000000024,-0.0027032051997835,['$hsbc - china hsbc flash manufacturing pmi hits seven-month high of 50.8 in june - - update URL'],"[51.610001, 51.830002]","[51.68, 51.919998]","[51.459999, 51.689999]","[51.650002, 51.790001]","[42.378059, 42.492943]","[1101400, 1139500]",0.5606173237332225,0.0104331301266364,0.0032069561621891,0.0033811631846414,-1.2282974442242958,-0.2127969244416568,-0.4332923824037188,-0.8935674164209905,0.0453999102523319,0.0626462755788549,0.5887153767924549,0.060702722066591,0.1893660711725582,0.0
35,452,452,2014-06-24,51.48,51.540001,51.27,51.330002,42.115513,1532100,0.0018749448936008,0.8099970000000027,-0.0061955467107241,['$hsbc - china hsbc flash manufacturing pmi hits seven-month high of 50.8 in june - - update URL'],"[51.48, 51.610001]","[51.540001, 51.68]","[51.27, 51.459999]","[51.330002, 51.650002]","[42.115513, 42.378059]","[1532100, 1101400]",1.44145582894085,0.0086614765484542,0.0053331173099661,0.0031864647794601,-0.8235086926916232,-0.2505288194525055,0.3881381103960278,-0.995382601398523,0.0909828499074148,0.0590334522150223,0.6569962049078273,0.0486112600953816,0.2139059417814115,1.0
36,456,456,2014-06-30,50.57,50.91,50.529999,50.799999,41.680649,1068200,0.0032105994161307,0.5300030000000007,-0.0029441020030598,['rt AT_USER european banks ytd : $ubs : -3.8 % $db : -25.4 % $cs : -5.6 % $bcs : -18.2 % $hsbc : -5.4 % URL'],"[50.57, 50.880001]","[50.91, 50.98]","[50.529999, 50.689999]","[50.799999, 50.950001]","[41.680649, 41.80373]","[1068200, 807400]",1.6432781158763574,0.0215813023036824,0.009716504504997,0.0033250844215296,0.0110215742244207,-0.2236647998107557,0.5763485253986375,-0.2528929491631543,0.1849586401267331,0.0616056781204602,0.6726410623960299,0.136788533416661,0.2639984785149711,1.0
37,457,457,2014-07-01,51.139999,51.419998,51.139999,51.240002,42.041676,1066500,0.0058891242501788,0.4400029999999972,0.0086614765484542,['rt AT_USER european banks ytd : $ubs : -3.8 % $db : -25.4 % $cs : -5.6 % $bcs : -18.2 % $hsbc : -5.4 % URL'],"[51.139999, 50.57]","[51.419998, 50.91]","[51.139999, 50.529999]","[51.240002, 50.799999]","[42.041676, 41.680649]","[1066500, 1068200]",1.6772052109873048,0.0215813023036824,0.0092261919996068,0.0036369306542496,-0.0823264709720915,-0.1632300504785107,0.6079874129943611,-0.2528929491631543,0.1744467909337866,0.0673922964260642,0.6752710225260976,0.136788533416661,0.2634746608256523,1.0
38,464,464,2014-07-11,50.610001,50.77,50.439999,50.599998,41.516567,1192200,0.008417113327866,1.1500020000000006,0.0,['$hsbc - london silver fix to end in august URL'],"[50.610001, 50.200001]","[50.77, 50.630001]","[50.439999, 50.16]","[50.599998, 50.599998]","[41.516567, 41.516567]","[1192200, 1423000]",0.8698972355809033,0.0146972372074708,0.0087106518739872,0.0024011182024595,-0.180477471441997,-0.4027263403460263,-0.1448718048516298,-0.6485133852347018,0.1633940847640486,0.0444605621112144,0.6126901330906384,0.089805075508609,0.2275874638686276,1.0
39,465,465,2014-07-14,51.32,51.400002,51.060001,51.080002,41.910397,910300,0.008169744765092,0.6300019999999975,0.009486245434239,['$hsbc - london silver fix to end in august URL'],"[51.32, 50.610001]","[51.400002, 50.77]","[51.060001, 50.439999]","[51.080002, 50.599998]","[41.910397, 41.516567]","[910300, 1192200]",0.7846815040378146,0.0146972372074708,0.007877747779668,0.0022085138021438,-0.3390497456265887,-0.4400524242683484,-0.2243401749806473,-0.6485133852347018,0.145537386973517,0.0408865950990575,0.6060843810897676,0.089805075508609,0.2205783596677378,1.0
40,473,473,2014-07-24,52.68,52.75,52.48,52.639999,43.19035,1399500,0.0060972873436043,1.5400010000000035,0.0160200344331205,['$hsbc - hsbc china flash manufacturing pmi rises to 52.0 in july - - update URL'],"[52.68, 51.919998]","[52.75, 51.950001]","[52.48, 51.700001]","[52.639999, 51.810001]","[43.19035, 42.509342]","[1399500, 683000]",1.3286755216905313,0.0268837940174175,0.0102866917806925,0.0063764767765883,0.1195765610888526,0.3676847588606142,0.2829642529692353,0.0518360234330059,0.1971829309370975,0.118227310857055,0.6482537024756219,0.1729778187819558,0.2841604407629325,1.0
41,474,474,2014-07-25,52.93,52.98,52.650002,52.82,43.338032,994900,0.0050949535105313,1.720002000000001,0.003419471949458,['$hsbc - hsbc china flash manufacturing pmi rises to 52.0 in july - - update URL'],"[52.93, 52.68]","[52.98, 52.75]","[52.650002, 52.48]","[52.82, 52.639999]","[43.338032, 43.19035]","[994900, 1399500]",1.1826877571969123,0.0257186265938231,0.0114005801091347,0.0065558942122708,0.3316439607252157,0.4024552534621695,0.146822609953232,-0.0151249999995664,0.221063672296222,0.1215565805699172,0.6369370247924788,0.1650255995862938,0.286145719311228,1.0
42,506,506,2014-09-10,53.380001,53.580002,53.16,53.549999,44.34869,1194700,0.0086430787331089,0.8599960000000024,0.0075258134515214,['$hsbc orders for hsbc dollar additional tier 1 bonds over us $16bn - source - ifr'],"[53.380001, 53.310001]","[53.580002, 53.310001]","[53.16, 53.009998]","[53.549999, 53.150002]","[44.34869, 44.017429]","[1194700, 765700]",-0.0195653694320971,0.0101732663838256,0.0051948518944631,0.0015012136935942,-0.8498323253006203,-0.5771248025043396,-0.974344746421724,-0.90850152959586,0.0880185665567159,0.0277619351665334,0.5437407821155373,0.0589291628321063,0.1796126116677232,0.0
43,507,507,2014-09-11,53.169998,53.169998,52.77,53.080002,43.959454,922400,0.0088059150128681,0.9299960000000028,-0.0087767882124516,['$hsbc orders for hsbc dollar additional tier 1 bonds over us $16bn - source - ifr'],"[53.169998, 53.380001]","[53.169998, 53.580002]","[52.77, 53.16]","[53.080002, 53.549999]","[43.959454, 44.34869]","[922400, 1194700]",0.2670243147501072,0.0149981064866891,0.0041115909098704,0.003127665937747,-1.0560687443960384,-0.2619238368909499,-0.7070840577514197,-0.6312227242979858,0.0647944472828678,0.0579423809814928,0.5659566376322888,0.0918584958232655,0.1951379904299787,0.0
